02017664 g     F .text	0000001c .hidden _ZNSt6vectorIN8nlohmann16json_abi_v3_12_010basic_jsonISt3mapS_NSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbxydSaNS1_14adl_serializerES_IhSaIhEEvEESaISD_EE12_Guard_allocD2Ev.lto_priv.0
020b3c40 g     F .text	0000000c mbedtls_des_init
1007ae74 g     O .bss	00000004 .hidden _ZN7NetworkL9gHttpCodeE.lto_priv.0
10024ef4  w    O .rodata	0000000c _ZTISt12system_error
02017680 g     F .text	00000218 .hidden _ZN8nlohmann16json_abi_v3_12_06detail6parserINS0_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbxydSaNS0_14adl_serializerES5_IhSaIhEEvEENS1_22iterator_input_adapterIN9__gnu_cxx17__normal_iteratorIPKcSB_EEEEE17exception_messageENS1_10lexer_baseISF_E10token_typeERKSB_
020ecd28 g     F .text	0000000c _ZNKSt17bad_function_call4whatEv
1007e74c  w    O .bss	00000010 _ZNSs4_Rep20_S_empty_rep_storageE
020e0a68 g     F .text	0000000c zlibVersion
020fe168 g     F .text	00000064 strtoul
10000328 g     O .rodata	00000013 .hidden _ZZL27stbi__compute_huffman_codesP10stbi__zbufE15length_dezigzag.lto_priv.0
02009cd4 g     F .text	00000128 .hidden _ZN3DRC19IsTouchInsideSingleEffff
c0000240 g     F .fimport_coreinit	00000000 OSInitSpinLock
c0000338 g     F .fimport_gx2	00000000 GX2DrawDone
c0000230 g     F .fimport_coreinit	00000000 OSGetTitleID
1007b5ec g     O .bss	00000018 .hidden _ZN5Inkay8Versions3WPS8JuxtSHA1B5cxx11E
02033fe0 g     F .text	000000d4 .hidden Curl_creader_set_buf
02020d68 g     F .text	00000124 __wut_gettod_r
0209f058 g     F .text	00000024 mbedtls_ssl_get_peer_cert
02030e20 g     F .text	00000028 .hidden Curl_rename
0205d1ec g     F .text	00000040 .hidden Curl_dyn_add
0210f3dc g     F .text	00000008 iswspace
0203e42c g     F .text	00000160 .hidden Curl_freeset
0203b798 g     F .text	00000038 .hidden Curl_init_CONNECT
02033d58 g     F .text	000000a8 .hidden Curl_creader_set
10024eb0  w    O .rodata	00000014 _ZTVSt17bad_function_call
020c6998 g     F .text	00000134 mbedtls_rsa_import
0206c350 g     F .text	00000184 .hidden Curl_add_timecondition
1007a4a8 g     O .data	0000008c devoptab_list
020be2f8 g     F .text	000002e4 mbedtls_gcm_starts
020f7d20 g     F .text	000000a8 open
020db9d8 g     F .text	0000000c mbedtls_x509_crt_init
020d3704 g     F .text	00000044 mbedtls_chacha20_init
1007bdb8 g     O .bss	000003b8 __wut_fsa_device_data
020b2a08 g     F .text	00000274 mbedtls_ct_hmac
02116b5c g     F .text	00000010 _wcsrtombs_r
020edcb8 g     F .text	00000078 _ZNKSt3_V214error_category10_M_messageB5cxx11Ei
0201a8ec g     F .text	000000ac __syscall_lock_acquire
020293f4 g     F .text	00000088 .hidden curl_mvsnprintf
10024e78  w    O .rodata	00000014 _ZTVSt13runtime_error
0210d640 g     F .text	000000d0 sprintf
020109a4 g     F .text	00000098 _ZStplIcSt11char_traitsIcESaIcEENSt7__cxx1112basic_stringIT_T0_T1_EEPKS5_RKS8_
c00000d8 g     F .fimport_coreinit	00000000 FSAReadDir
020294ec g     F .text	000000e8 .hidden curl_mvaprintf
0201d32c g     F .text	00000274 WHBGfxLoadGFDVertexShader
c00005f0 g     F .fimport_nsysnet	00000000 __rplwrap_socketclose
020e9a34 g     F .text	00000010 .hidden BrotliInitBitReader
1001974c g     O .rodata	00000050 .hidden Curl_handler_wss
02116c48 g     F .text	00000060 iswspace_l
c00000e8 g     F .fimport_coreinit	00000000 FSARemove
020eb9c0 g     F .text	00000084 _ZNSt11logic_errorD1Ev
020173c4 g     F .text	00000070 .hidden _ZN8nlohmann16json_abi_v3_12_010basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbxydSaNS0_14adl_serializerES3_IhSaIhEEvEC1IRxxLi0EEEOT_
0201f99c g     F .text	000001bc __wut_fsa_read
10078e48 g     O .data	0000003c .hidden Curl_cft_happy_eyeballs
020ce9a0 g     F .text	00000098 mbedtls_aes_xts_setkey_enc
020edda4 g     F .text	00000004 _ZNSt6thread6_StateD2Ev
020227b4 g     F .text	000000cc .hidden Curl_hsts_cleanup
020c1c54 g     F .text	00000028 mbedtls_pk_get_name
02091b30 g     F .text	00000594 .hidden Curl_sasl_start
020988b8 g     F .text	00000384 mbedtls_ssl_handle_message_type
020202f0 g     F .text	000000c4 __wut_fsa_unlink
020956bc g     F .text	00000bac mbedtls_ssl_decrypt_buf
020317ac g     F .text	000000a4 .hidden Curl_req_send_more
02031514 g     F .text	00000158 .hidden Curl_req_hard_reset
c00004a8 g     F .fimport_gx2	00000000 GX2WaitForVsync
c0000458 g     F .fimport_gx2	00000000 GX2SetScissor
02039fd4 g     F .text	00000094 .hidden curl_easy_setopt
020bfae4 g     F .text	00000024 mbedtls_md5_clone
020c7480 g     F .text	00000a34 mbedtls_rsa_private
020b8344 g     F .text	0000002c mbedtls_ecp_curve_info_from_tls_id
0203ca44 g     F .text	00000004 .hidden Curl_xfer_write_done
0201d8bc g     F .text	000000bc WHBGfxFreeShaderGroup
1001a2a4 g     O .rodata	00000050 .hidden Curl_handler_https
02115234 g     F .text	00001720 _dtoa_r
020be828 g     F .text	00000188 mbedtls_gcm_finish
020235c4 g     F .text	00000014 .hidden Curl_hsts_loadcb
0201cae0 g     F .text	00000034 WHBGfxBeginRenderTV
02106b84 g     F .text	00000070 __sseek
0203f7e8 g     F .text	000000fc .hidden Curl_init_do
020be0dc g     F .text	0000021c mbedtls_gcm_setkey
020e98d4 g     F .text	0000008c .hidden BrotliDecoderStateCleanup
c0000638 g     F .fimport_proc_ui	00000000 ProcUISubProcessMessages
02110b70 g     F .text	000000e4 __any_on
02107cb8 g     F .text	00000060 fseeko
020ece00  w    F .text	00000020 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7_S_copyEPcPKcj
0201cebc g     F .text	00000060 GfxHeapDestroyForeground
020736d8 g     F .text	00000014 .hidden Curl_httpchunk_is_done
020fe8bc g     F .text	000000c4 signal
020edaf4 g     F .text	00000010 _ZNKSt3_V214error_category23default_error_conditionEi
1002bff0 g     O .rodata	0000006c __state_table
021178fc g     F .text	000000c0 _stat_r
02117c8c g     F .text	0000011c BrotliSharedDictionaryCreateInstance
02011150 g     F .text	000002c8 .hidden _ZN8nlohmann16json_abi_v3_12_010basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbxydSaNS0_14adl_serializerES3_IhSaIhEEvE10json_value7destroyENS0_6detail7value_tE
020e9ff8  w    F .text	00000010 _ZN9__gnu_cxx24__concurrence_lock_errorD1Ev
0201fb88 g     F .text	00000114 __wut_fsa_rename
c0000350 g     F .fimport_gx2	00000000 GX2GetSwapStatus
02026b20 g     F .text	00000158 .hidden curl_mime_subparts
c0000260 g     F .fimport_coreinit	00000000 OSLockMutex
02068ee0 g     F .text	000000b4 .hidden Curl_resolv_timeout
020942c0 g     F .text	00000050 .hidden Curl_auth_create_login_message
c0000150 g     F .fimport_coreinit	00000000 MEMFreeToFrmHeap
020dd22c g     F .text	0000006c connect
0200c634 g     F .text	00000088 .hidden _ZN3TexL9AllocPushEPv.lto_priv.0
020ddf9c g     F .text	0000010c inflateReset2
0204fcdc g     F .text	00000024 .hidden Curl_cf_def_recv
020bf1dc g     F .text	0000000c mbedtls_hmac_drbg_random
020dd714 g     F .text	00000290 poll
020d0134 g     F .text	00000100 mbedtls_asn1_get_len
020cb608 g     F .text	0000018c mbedtls_sha1_finish_ret
02033774 g     F .text	000000e0 .hidden Curl_client_write
1007a538 g     O .data	00000200 _impure_data
020f6c24 g     F .text	000000dc sscanf
020dd1b0 g     F .text	0000006c bind
10078d8c g     O .data	0000003c .hidden Curl_cft_ssl_proxy
020d32e8 g     F .text	000000bc mbedtls_ccm_auth_decrypt
020bf1e8 g     F .text	00000044 mbedtls_hmac_drbg_free
020f768c g     F .text	00000080 strlen
0203347c g     F .text	00000058 .hidden Curl_cwriter_free
020fca14 g     F .text	00000090 strtod
020c8ec0 g     F .text	00000354 mbedtls_rsa_rsassa_pss_verify_ext
020004ec  w    F .text	00000034 _ZN9__gnu_cxx32__throw_concurrence_unlock_errorEv
0200aa58 g     F .text	0000003c .hidden _ZN7Network9SetHeaderERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE.isra.0
02068f94 g     F .text	00000130 .hidden Curl_resolv_unlock
02010db4 g     F .text	00000060 .hidden _ZN8nlohmann16json_abi_v3_12_06detail9iter_implINS0_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbxydSaNS0_14adl_serializerES5_IhSaIhEEvEEEC2EPSF_.lto_priv.0
020c455c g     F .text	0000001c mbedtls_platform_zeroize
0206dd0c g     F .text	0000012c .hidden Curl_transferencode
02016cc4 g     F .text	0000002c .hidden _ZNSt6vectorIbSaIbEE4backEv
02010a48 g     F .text	00000038 .hidden _ZNSt10unique_ptrIN3Tex9LatteFontESt14default_deleteIS1_EED2Ev.lto_priv.0
02114aa0 g     F .text	0000000c __tz_unlock
02074394 g     F .text	000002e0 .hidden Curl_http_proxy_create_CONNECT
02011510 g     F .text	00000014 .hidden _ZN8nlohmann16json_abi_v3_12_06detail11parse_errorD2Ev.lto_priv.0
020a00f8 g     F .text	0000000c mbedtls_ssl_free
0204ee80 g     F .text	0000004c .hidden Curl_bufq_len
02059e18 g     F .text	00000010 .hidden Curl_debug
02030ba4 g     F .text	000000b4 .hidden Curl_rand
02106acc g     F .text	00000008 __seofread
0205103c g     F .text	0000000c .hidden Curl_conncache_destroy
02000544 g     F .text	00000024 _ZSt10unexpectedv
021061b4 g     F .text	00000064 strtol
0207a6f8 g     F .text	0000003c .hidden Curl_pp_disconnect
1007b58c g     O .bss	00000018 .hidden _ZN5Inkay8Download19SelectedEnvironmentB5cxx11E
0201ace8 g     F .text	000000c4 __syscall_cond_broadcast
c0000288 g     F .fimport_coreinit	00000000 OSSetAlarm
020edc6c g     F .text	00000010 _ZNSt12system_errorD2Ev
10024ca4  w    O .rodata	0000000c _ZTIN9__gnu_cxx26__concurrence_unlock_errorE
0206733c g     F .text	00000094 .hidden Curl_hash_destroy
0203cb44 g     F .text	00000964 .hidden Curl_readwrite
1007ae94 g     O .bss	00000004 .hidden _ZN5Inkay3GUIL15ProjectRoseLogoE.lto_priv.0
020acbd0 g     F .text	00000104 mbedtls_mpi_read_binary
02091a44 g     F .text	000000bc .hidden Curl_sasl_init
020eb9ac g     F .text	00000004 _ZNSt9type_infoD2Ev
020c4318 g     F .text	00000244 mbedtls_pk_write_pubkey_der
020bf22c g     F .text	0000000c mbedtls_md_list
02077810 g     F .text	0000009c .hidden Curl_md5it
020d37f0 g     F .text	00000068 mbedtls_chacha20_starts
c00005d0 g     F .fimport_nsysnet	00000000 __rplwrap_send
020dd570 g     F .text	00000064 gethostname
10021120 g     O .rodata	00000010 mbedtls_x509_crt_profile_suiteb
0201b67c g     F .text	00000010 __wut_socket_open
020b27f4 g     F .text	00000048 mbedtls_ct_memcmp
021105a0 g     F .text	00000094 __ulp
020beec0 g     F .text	000000f0 mbedtls_hmac_drbg_seed_buf
0204cbdc g     F .text	00000094 .hidden Curl_ssl_cfilter_add
020adfbc g     F .text	00000178 mbedtls_mpi_mul_int
02117748 g     F .text	000000d8 _read_r
020a04e0 g     F .text	00000038 mbedtls_ssl_sig_hash_set_add
020c3b10 g     F .text	00000474 mbedtls_pk_parse_key
0210efbc g     F .text	000001d8 __srefill_r
0204bb60 g     F .text	00000024 .hidden Curl_free_multi_ssl_backend_data
020588f4 g     F .text	00000090 .hidden Curl_cookie_cleanup
020216cc g     F .text	00000048 .hidden curl_easy_cleanup
02033388 g     F .text	000000f4 .hidden Curl_cwriter_create
02093640 g     F .text	000000e8 .hidden Curl_h1_req_write_head
020eb63c g     F .text	00000010 _ZN10__cxxabiv120__si_class_type_infoD2Ev
02010a80 g     F .text	00000014 .hidden _ZNSt10unique_ptrIN3Tex10LatteColorESt14default_deleteIS1_EED2Ev.lto_priv.0
0201e958 g     F .text	00000010 GFDGetVertexShaderProgramSize
020edb04 g     F .text	00000030 _ZNKSt3_V214error_category10equivalentERKSt10error_codei
020c3744 g     F .text	0000014c mbedtls_pk_load_file
020689b4 g     F .text	0000051c .hidden Curl_resolv
0203166c g     F .text	000000f0 .hidden Curl_req_free
020c7170 g     F .text	000000a8 mbedtls_rsa_check_pubkey
02010b48 g     F .text	00000024 .hidden _ZNSt14_Bit_referenceaSEb.isra.0
0209f0b8 g     F .text	0000016c mbedtls_ssl_handshake
020ac298 g     F .text	00000060 mbedtls_mpi_free
0201d80c g     F .text	00000080 WHBGfxInitFetchShader
0200c550 g     F .text	00000044 .hidden _ZNSt8_Rb_treeIjSt4pairIKjP10GX2TextureESt10_Select1stIS4_ESt4lessIjESaIS4_EE8_M_eraseEPSt13_Rb_tree_nodeIS4_E.isra.0
020d08d8 g     F .text	00000060 mbedtls_asn1_get_sequence_of
020eb9b8 g     F .text	00000008 _ZNKSt11logic_error4whatEv
10024b64 g     O .rodata	00000084 .hidden kBrotliBitMask
02117114 g     F .text	00000130 sniprintf
0200a1c8 g     F .text	00000094 .hidden _ZStplIcSt11char_traitsIcESaIcEENSt7__cxx1112basic_stringIT_T0_T1_EERKS8_PKS5_
020c9c24 g     F .text	000003bc mbedtls_rsa_validate_params
020005c0 g     F .text	00000058 _ZSt20__throw_length_errorPKc
020542b8 g     F .text	0000009c .hidden Curl_persistconninfo
10024c18  w    O .rodata	0000002c _ZTVN10__cxxabiv117__class_type_infoE
020d2808 g     F .text	00000174 mbedtls_camellia_crypt_cfb128
0202947c g     F .text	00000070 .hidden Curl_dyn_vprintf
c0000180 g     F .fimport_coreinit	00000000 OSCompareAndSwapAtomicEx
1007adf8 g     O .data	00000000 __SDATA_START__
02110c64 g     F .text	000000b4 _fwalk_sglue
020ad67c g     F .text	00000200 mbedtls_mpi_add_abs
0209eb80 g     F .text	000000e8 mbedtls_ssl_conf_dh_param_bin
020f60b4 g     F .text	0000010c __alloc_handle
0209e9fc g     F .text	0000000c mbedtls_ssl_session_init
020aca1c g     F .text	000000f8 mbedtls_mpi_bitlen
c0000258 g     F .fimport_coreinit	00000000 OSLaunchTitlel
020ecc54  w    F .text	000000d4 _ZNSs4_Rep8_M_cloneERKSaIcEj
02094720 g     F .text	0000003c mbedtls_ssl_get_ciphersuite_name
1007a738 g     O .data	00000254 __global_locale
02106218 g     F .text	00000040 rename
02117b98 g     F .text	00000058 .hidden _restgpr_14_x
1001ac14 g     O .rodata	00000074 .hidden Curl_ssl_mbedtls
0200ac0c g     F .text	0000005c _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructILb1EEEvPKcj
020a0524 g     F .text	00000020 mbedtls_ssl_md_alg_from_hash
02050d70 g     F .text	0000002c .hidden Curl_pollset_reset
0203a31c g     F .text	00000188 .hidden Curl_speedcheck
020a1ecc g     F .text	0000003c mbedtls_debug_print_mpi
020e0a84 g     F .text	000003e8 adler32_z
c0000328 g     F .fimport_gx2	00000000 GX2ClearDepthStencilEx
02101a7c g     F .text	00000040 fdopen
02000520 g     F .text	00000024 _ZSt9terminatev
c0000208 g     F .fimport_coreinit	00000000 OSGetSystemTick
020dd648 g     F .text	00000054 inet_pton
020ebef0 g     F .text	000002d8 _ZSt29_Rb_tree_insert_and_rebalancebPSt18_Rb_tree_node_baseS0_RS_
020501a4 g     F .text	00000028 .hidden Curl_conn_cf_send
02117418 g     F .text	00000008 __funlockfile
020129e0 g     F .text	0000012c .hidden _ZN8nlohmann16json_abi_v3_12_010basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbxydSaNS0_14adl_serializerES3_IhSaIhEEvEC2ENS0_6detail7value_tE.lto_priv.0
02010a48 g     F .text	00000038 .hidden _ZNSt10unique_ptrIN3Tex9LatteFontESt14default_deleteIS1_EED1Ev
02065aec g     F .text	00000f7c .hidden Curl_ftp_parselist
0203eff4 g     F .text	00000034 .hidden Curl_get_scheme_handler
02010a94 g     F .text	00000048 .hidden _ZNSt10unique_ptrIN3Tex8LatteTexESt14default_deleteIS1_EED2Ev.lto_priv.0
020cca00 g     F .text	000001dc mbedtls_sha512_starts_ret
021074b4 g     F .text	0000010c _reclaim_reent
0200d76c g     F .text	00000408 .hidden _ZN3Tex8LatteTex19LoadTextureFromPathEPKc.isra.0
0210c950 g     F .text	00000774 _tzset_unlocked_r
0204b4d4 g     F .text	00000020 .hidden Curl_ssl_sessionid_unlock
02011558 g     F .text	00000014 .hidden _ZN8nlohmann16json_abi_v3_12_06detail16invalid_iteratorD2Ev.lto_priv.0
0204bddc g     F .text	00000014 .hidden Curl_ssl_engines_list
c0000520 g     F .fimport_nsysnet	00000000 NSSLFinish
02106ad4 g     F .text	000000b0 __swrite
c00003b0 g     F .fimport_gx2	00000000 GX2RDestroyBufferEx
020dd4cc g     F .text	00000094 getsockopt
02050ca8 g     F .text	00000064 .hidden Curl_conn_recv
020d0b34 g     F .text	00000178 mbedtls_asn1_write_len
020917f8 g     F .text	0000015c .hidden Curl_sasl_decode_mech
0200a25c g     F .text	00000188 .hidden _ZN2IO8ListDirsERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE
020ebbd4 g     F .text	00000084 _ZNSt12out_of_rangeD2Ev
020461c4 g     F .text	00000008 .hidden curlx_sotouz
02074264 g     F .text	0000004c .hidden Curl_cf_http_proxy_get_host
0203a304 g     F .text	00000018 .hidden Curl_speedinit
02031f68 g     F .text	00000004 .hidden Curl_creader_def_done
c0000178 g     F .fimport_coreinit	00000000 OSCancelAlarm
02016700 g     F .text	0000008c .hidden _ZN8nlohmann16json_abi_v3_12_06detail6concatINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEJRA12_KcPS9_EEET_DpOT0_
02117410 g     F .text	00000008 __flockfile
02020ef8 g     F .text	0000011c __wut_fsa_chdir
0202e334 g     F .text	00000008 .hidden Curl_multi_max_concurrent_streams
02044894 g     F .text	00000228 .hidden curl_url_dup
0204b344 g     F .text	0000009c .hidden Curl_ssl_conn_config_update
02074674 g     F .text	00000114 .hidden Curl_cf_http_proxy_insert_after
020e9ff8  w    F .text	00000010 _ZN9__gnu_cxx24__concurrence_lock_errorD2Ev
0204fd24 g     F .text	00000024 .hidden Curl_cf_def_conn_keep_alive
1007ae00 g     O .data	00000004 .hidden Curl_ccalloc
020e9368 g     F .text	00000268 .hidden BrotliBuildSimpleHuffmanTable
020e9cc8 g     F .text	00000010 _ZN10__cxxabiv117__class_type_infoD1Ev
02049a38 g     F .text	000000b8 .hidden Curl_auth_allowed_to_host
0209641c g     F .text	000000ec mbedtls_ssl_send_flight_completed
0202ad08 g     F .text	00000008 .hidden Curl_preconnect
0201a460 g     F .text	00000004 __fini_wut_newlib
02033e00 g     F .text	000000b4 .hidden Curl_client_read
0202ddc8 g     F .text	000000ec .hidden Curl_expire_clear
0203175c g     F .text	00000044 .hidden Curl_req_want_send
020ed15c  w    F .text	000000a0 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC2EOS4_
10024e8c  w    O .rodata	00000016 _ZTSSt17bad_function_call
1007ae6c g     O .bss	00000004 .hidden _ZN6Render12gTargetWidthE
021004d0 g     F .text	00000144 _fwrite_r
020c820c g     F .text	000002b8 mbedtls_rsa_rsaes_oaep_encrypt
020dd3d4 g     F .text	0000006c getpeername
0210c424 g     F .text	0000030c gmtime_r
02050bf4 g     F .text	0000003c .hidden Curl_conn_is_alive
0200ac68 g     F .text	00000084 .hidden _ZN6RenderL8GX2FrameEv.lto_priv.0
020a04b8 g     F .text	00000028 mbedtls_ssl_sig_hash_set_find
02030a08 g     F .text	00000088 .hidden Curl_pgrsDone
020c62a8 g     F .text	000000c4 mbedtls_ripemd160_ret
0209eec8 g     F .text	00000070 mbedtls_ssl_get_current_mtu
02049c60 g     F .text	00000008 .hidden Curl_none_engines_list
0204f124 g     F .text	00000048 .hidden Curl_bufq_cwrite
0202e6c8 g     F .text	00000014 .hidden Curl_multi_xfer_ulbuf_release
1004f354 g     O .eh_frame	00000000 __EH_FRAME_BEGIN__
1007ec28 g     O .bss	00000150 __sf
c0000340 g     F .fimport_gx2	00000000 GX2DrawEx
020ee0b0 g     F .text	00000188 floor
02114a94 g     F .text	0000000c __tz_lock
02114aac g     F .text	00000438 _strerror_r
1007b620 g     O .bss	00000018 .hidden _ZN5Inkay8Versions3WMS9LocalSHA1B5cxx11E
020e9c34 g     F .text	0000007c _ZNK10__cxxabiv117__class_type_info11__do_upcastEPKS0_PPv
02034618 g     F .text	000059bc .hidden Curl_vsetopt
0201691c g     F .text	000002cc .hidden _ZN8nlohmann16json_abi_v3_12_0eqERKNS0_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbxydSaNS0_14adl_serializerES3_IhSaIhEEvEESF_
02116954 g     F .text	00000208 __call_exitprocs
c0000438 g     F .fimport_gx2	00000000 GX2SetFetchShader
020eba44 g     F .text	00000084 _ZNSt13runtime_errorD2Ev
020a0494 g     F .text	00000024 mbedtls_ssl_pk_alg_from_sig
0201a3e8 g     F .text	0000003c __syscall_exit
1007ae9c g     O .bss	00000004 .hidden _ZN5Inkay3GUIL17ColorChangingBarsE.lto_priv.0
c0000370 g     F .fimport_gx2	00000000 GX2Init
0206d354 g     F .text	00000580 .hidden Curl_http_cookies
